format	1
image	atlas_1.webp
placeholder	1	1	64	128
asset	effects/effect_acid.png	67	1	64	128
asset	effects/effect_acid_trap.png	133	1	64	128
asset	effects/effect_alarm_trap.png	199	1	64	128
asset	effects/effect_arrow_trap.png	265	1	64	128
asset	effects/effect_bear_trap.png	331	1	64	128
asset	effects/effect_blood.png	397	1	64	128
asset	effects/effect_caltrops.png	463	1	64	128
asset	effects/effect_cloudkill.png	529	1	64	128
asset	effects/effect_explosive_trap.png	595	1	64	128
asset	effects/effect_falling_rock_trap.png	661	1	64	128
asset	effects/effect_fire.png	727	1	64	128
asset	effects/effect_fog.png	793	1	64	128
asset	effects/effect_force_wall.png	859	1	64	128
asset	effects/effect_ice.png	925	1	64	128
asset	effects/effect_illusion.png	991	1	64	128
asset	effects/effect_light_trap.png	1057	1	64	128
asset	effects/effect_maze.png	1123	1	64	128
asset	effects/effect_oil.png	1189	1	64	128
asset	effects/effect_pit_trap.png	1255	1	64	128
asset	effects/effect_poison_needle_trap.png	1321	1	64	128
asset	effects/effect_rope.png	1387	1	64	128
asset	effects/effect_spear_trap.png	1453	1	64	128
asset	effects/effect_target_blocked_endpoint.png	1519	1	64	128
asset	effects/effect_target_blocked_node.png	1585	1	64	128
asset	effects/effect_target_endpoint.png	1651	1	64	128
asset	effects/effect_target_node.png	1717	1	64	128
asset	effects/effect_water_trap.png	1783	1	64	128
asset	effects/effect_web.png	1849	1	64	128
asset	items/item_acid_flask.png	1915	1	64	128
asset	items/item_amulet_of_health.png	1981	1	64	128
asset	items/item_antidote.png	1	131	64	128
asset	items/item_arrow.png	67	131	64	128
asset	items/item_bandage.png	133	131	64	128
asset	items/item_bandit_corpse.png	199	131	64	128
asset	items/item_bastard_sword.png	265	131	64	128
asset	items/item_battle_axe.png	331	131	64	128
asset	items/item_bear_trap.png	397	131	64	128
asset	items/item_beer.png	463	131	64	128
asset	items/item_black_bear_corpse.png	529	131	64	128
asset	items/item_boar_corpse.png	595	131	64	128
asset	items/item_bolt.png	661	131	64	128
asset	items/item_brown_bear_corpse.png	727	131	64	128
asset	items/item_buckler.png	793	131	64	128
asset	items/item_bugbear_corpse.png	859	131	64	128
asset	items/item_caltrops.png	925	131	64	128
asset	items/item_chain_mail.png	991	131	64	128
asset	items/item_chain_mail_plus1.png	1057	131	64	128
asset	items/item_club.png	1123	131	64	128
asset	items/item_dagger.png	1189	131	64	128
asset	items/item_dire_wolf_corpse.png	1255	131	64	128
asset	items/item_dungeon_masters_eraser.png	1321	131	64	128
asset	items/item_field_dressing.png	1387	131	64	128
asset	items/item_flail.png	1453	131	64	128
asset	items/item_flaming_longsword.png	1519	131	64	128
asset	items/item_ghoul_corpse.png	1585	131	64	128
asset	items/item_giant_bat_corpse.png	1651	131	64	128
asset	items/item_giant_rat_corpse.png	1717	131	64	128
asset	items/item_giant_spider_corpse.png	1783	131	64	128
asset	items/item_giant_toad_corpse.png	1849	131	64	128
asset	items/item_gnoll_corpse.png	1915	131	64	128
asset	items/item_goblin_corpse.png	1981	131	64	128
asset	items/item_gold_pieces.png	1	261	64	128
asset	items/item_greater_healing_potion.png	67	261	64	128
asset	items/item_halberd.png	133	261	64	128
asset	items/item_hand_axe.png	199	261	64	128
asset	items/item_healing_potion.png	265	261	64	128
asset	items/item_heavy_crossbow.png	331	261	64	128
asset	items/item_hobgoblin_corpse.png	397	261	64	128
asset	items/item_holy_symbol.png	463	261	64	128
asset	items/item_iron_bracers.png	529	261	64	128
asset	items/item_iron_gauntlets.png	595	261	64	128
asset	items/item_iron_helm.png	661	261	64	128
asset	items/item_iron_pitons.png	727	261	64	128
asset	items/item_item.png	793	261	64	128
